Frequency (Hz);Channel 2 Magnitude (dB);Channel 2 Phase (*)
40000;-36.05861548;166.1020829
40149.5096;-35.85473208;165.9739397
40299.57802;-35.6554131;166.0631957
40450.20736;-35.43969681;166.0308699
40601.39972;-35.24668704;165.7123648
40753.15719;-35.11940521;165.4917704
40905.48189;-34.92342235;165.049806
41058.37594;-34.77271791;165.3224225
41211.84147;-34.5488626;165.1451081
41365.88062;-34.3299359;165.352196
41520.49552;-34.18726575;164.6824208
41675.68833;-34.02527322;164.7532058
41831.46122;-33.81678708;164.4046097
41987.81634;-33.58012829;164.1761991
42144.75588;-33.46347246;164.0612822
42302.28201;-33.21649754;163.8304306
42460.39694;-33.00280804;163.352571
42619.10286;-32.76741686;163.4660117
42778.40198;-32.60988971;163.2985998
42938.29652;-32.39679444;162.8142294
43098.78871;-32.20227479;162.8534324
43259.88077;-31.92134558;162.7235085
43421.57495;-31.77651671;162.4092648
43583.87351;-31.51166636;162.052133
43746.77869;-31.32412393;161.8050101
43910.29277;-31.12740586;161.6671053
44074.41803;-30.88122892;161.3669857
44239.15674;-30.63883587;161.1626596
44404.5112;-30.4123069;161.0281596
44570.48371;-30.2042021;160.7434315
44737.07659;-29.94885255;160.4636883
44904.29215;-29.6961147;160.1009812
45072.13271;-29.45543396;159.80878
45240.60062;-29.22967158;159.5383525
45409.69822;-28.98825411;159.1168658
45579.42786;-28.72481572;158.877469
45749.79191;-28.4766773;158.5259612
45920.79273;-28.214282;158.2839591
46092.43271;-27.95454174;157.7629184
46264.71423;-27.69639831;157.6315694
46437.6397;-27.41398779;157.2163123
46611.21152;-27.13152698;156.7691371
46785.43211;-26.83610381;156.36885
46960.30389;-26.5773311;155.9540171
47135.82929;-26.26688279;155.5758928
47312.01076;-26.00337993;155.0915517
47488.85075;-25.67806316;154.5967941
47666.35172;-25.39970506;154.1946177
47844.51615;-25.0815898;153.5610902
48023.3465;-24.77353486;153.1614014
48202.84528;-24.45799152;152.631388
48383.01498;-24.13901743;152.033398
48563.85811;-23.79839218;151.4962053
48745.37718;-23.46187693;150.8287017
48927.57472;-23.12159365;150.3165911
49110.45327;-22.77977401;149.6078211
49294.01537;-22.43843347;148.8031489
49478.26358;-22.07442427;148.2096208
49663.20046;-21.70297452;147.4242824
49848.82859;-21.32306241;146.6166297
50035.15054;-20.94369472;145.7882475
50222.16892;-20.55318637;144.8673163
50409.88633;-20.14923649;143.9449858
50598.30537;-19.7469214;142.9757339
50787.42868;-19.34203272;141.8606722
50977.25888;-18.91933837;140.8244177
51167.79861;-18.47101192;139.6604994
51359.05053;-18.04276373;138.4649241
51551.01731;-17.5922117;137.0936971
51743.7016;-17.11891411;135.7083746
51937.1061;-16.65831602;134.2416359
52131.2335;-16.17455293;132.6842132
52326.08649;-15.68930899;130.8747571
52521.66779;-15.18657279;129.0770856
52717.98012;-14.68063078;127.0924966
52915.02622;-14.17069713;124.9597951
53112.80883;-13.63335471;122.7055011
53311.33069;-13.11049386;120.2327582
53510.59458;-12.5733561;117.613275
53710.60327;-12.03810451;114.7755611
53911.35953;-11.49410473;111.6641343
54112.86617;-10.95913377;108.3537579
54315.12599;-10.43462248;104.78014
54518.14181;-9.91859318;100.9346473
54721.91644;-9.422344259;96.87171808
54926.45273;-8.950551362;92.52428172
55131.75353;-8.505556237;87.95775547
55337.82168;-8.096941618;83.17928447
55544.66007;-7.734085477;78.19516631
55752.27156;-7.407407712;73.09907656
55960.65905;-7.133309875;67.92590104
56169.82544;-6.903800874;62.70421072
56379.77364;-6.727133193;57.48615147
56590.50657;-6.590666645;52.34276689
56802.02716;-6.494166342;47.32927459
57014.33837;-6.427087519;42.42129632
57227.44313;-6.394328988;37.66178769
57441.34443;-6.382913888;33.07047646
57656.04524;-6.389187439;28.63851945
57871.54854;-6.400114641;24.36517958
58087.85734;-6.424902175;20.22376932
58304.97464;-6.450472279;16.21742511
58522.90347;-6.471178042;12.32943545
58741.64686;-6.492476001;8.504001748
58961.20786;-6.506840875;4.744915666
59181.58952;-6.515306387;1.040180295
59402.79491;-6.514170757;-2.670633674
59624.82711;-6.510478925;-6.404641149
59847.6892;-6.499890366;-10.15347814
60071.3843;-6.481982281;-13.97322184
60295.91551;-6.460616424;-17.88423652
60521.28596;-6.440886839;-21.90383016
60747.49878;-6.422969975;-26.01862253
60974.55714;-6.410183036;-30.30724972
61202.46417;-6.408810743;-34.74625767
61431.22306;-6.426860142;-39.32868104
61660.837;-6.471226253;-44.05454957
61891.30917;-6.537281198;-48.95319057
62122.64279;-6.642386553;-53.93546163
62354.84107;-6.787323313;-59.02608749
62587.90725;-6.972054438;-64.16875228
62821.84456;-7.210265535;-69.27865308
63056.65628;-7.490706284;-74.36996673
63292.34566;-7.815032814;-79.35677648
63528.91599;-8.188426137;-84.16358262
63766.37055;-8.58979444;-88.82553007
64004.71266;-9.032451187;-93.23663448
64243.94563;-9.497951344;-97.46490908
64484.07279;-9.989953479;-101.4182564
64725.09748;-10.49375639;-105.1143818
64967.02306;-11.01490197;-108.5852643
65209.8529;-11.53941671;-111.8230116
65453.59037;-12.06434729;-114.818831
65698.23886;-12.58918842;-117.657096
65943.80179;-13.10829693;-120.2076122
66190.28257;-13.63591197;-122.6398289
66437.68463;-14.15152272;-124.8926682
66686.01142;-14.65974868;-127.0241999
66935.26639;-15.16277898;-128.9250524
67185.453;-15.64937042;-130.7789502
67436.57475;-16.1312684;-132.4664075
67688.63513;-16.60924794;-134.0592359
67941.63764;-17.07027929;-135.4722984
68195.58581;-17.52734557;-136.9662325
68450.48318;-17.96179424;-138.2414529
68706.33328;-18.4109654;-139.4984452
68963.13968;-18.83265906;-140.7535161
69220.90596;-19.26251119;-141.8179759
69479.63571;-19.6778193;-142.8252327
69739.33251;-20.06638721;-143.9303617
70000;-20.46434856;-144.8354909
