Frequency (Hz),Trace th (*),Trace |Z| (Ohm)
40000.00000000001,10.8097035358807,74149.74412004648
40149.5095964705,10.83527652856862,74139.1044769521
40299.57802092693,10.81196567998691,74115.65256209197
40450.20736212294,10.90177153544224,74064.12670640819
40601.39971661942,10.8865393612795,73971.12505783078
40753.15718881365,10.94182892754259,73974.93880861015
40905.48189096861,10.99034221080088,74019.46668872953
41058.37594324237,10.99430993034141,73976.41141406979
41211.84147371758,10.98197709737782,73943.63533765866
41365.88061843113,11.02080903705453,73893.10191469268
41520.49552140384,11.05963961425845,73951.97380359257
41675.68833467035,11.00611925686459,73872.95971682844
41831.46121830903,11.0456455771143,73926.02471994056
41987.81634047205,11.07773858312387,73773.76344673522
42144.75587741559,11.05068221589395,73849.7259081946
42302.28201353009,11.10781701381915,73776.93206039441
42460.3969413707,11.16879107750388,73730.75095700362
42619.10286168774,11.09621531879164,73835.30561737345
42778.40198345739,11.1919997505708,73680.6439768579
42938.29652391238,11.1458932945553,73774.24439326917
43098.7887085729,11.1928665076932,73750.82109637299
43259.88077127756,11.16336974654985,73617.76645571827
43421.57495421446,11.1980111315567,73708.8423704961
43583.87350795241,11.2048817172272,73623.2852565436
43746.7786914723,11.22295295699476,73617.76935633428
43910.29277219846,11.15618985454385,73627.45646142139
44074.41802603028,11.2562706738545,73613.42965093591
44239.15673737389,11.2483066155847,73562.05889506901
44404.51119917389,11.24871076680626,73616.21648819328
44570.48371294535,11.1586005577481,73478.25346545356
44737.07658880579,11.16743190405966,73474.82772050577
44904.29214550735,11.28228697404052,73515.40655443248
45072.13271046906,11.27263534881841,73527.07709165172
45240.60061980924,11.19185162071836,73522.20650202844
45409.69821837801,11.17115763960645,73504.75372023563
45579.42785978994,11.17174178288309,73409.79185940756
45749.79190645678,11.18428776471829,73496.41417391399
45920.79272962037,11.21922974991804,73464.15820106867
46092.43270938566,11.07201400105302,73516.7234304383
46264.71423475374,11.12048687888279,73538.15023649165
46437.63970365527,11.13741630169876,73467.48747388762
46611.21152298368,11.02210686993029,73339.52215402157
46785.43210862875,11.01928859875584,73364.36670650551
46960.30388551022,10.86966888186575,73449.47226914854
47135.8292876116,11.02845229766151,73351.43780922728
47312.01075801394,10.89296442300765,73461.15272939157
47488.85074892989,10.89867155414986,73530.51540473386
47666.35172173791,10.96966995747306,73600.00960071471
47844.51614701636,10.7141579814431,73407.55416924269
48023.34650457803,10.70707216998899,73420.08602833102
48202.8452835046,10.58171524562718,73459.37183350668
48383.01498218127,10.64217004617369,73552.96282249471
48563.85810833158,10.57052024160477,73414.41432821011
48745.37717905226,10.50648610269339,73540.42029515597
48927.57472084833,10.31792223020437,73497.72233937903
49110.45326966819,10.24259448387702,73410.83610967566
49294.01537093898,10.07669585180414,73424.42161977585
49478.26357960198,9.987802995024586,73406.95353150408
49663.20046014816,9.769261381208301,73398.85849678917
49848.82858665393,9.76419128205325,73302.08330354733
50035.15054281687,9.651917790264106,73459.68046258675
50222.16892199181,9.3869871455096,73585.99169334705
50409.88632722681,9.251254897161855,73504.31360155367
50598.30537129951,9.085717715714019,73470.18441314276
50787.42867675336,8.79342521668891,73384.22001795967
50977.25887593426,8.609331560122103,73516.10778042096
51167.79861102709,8.272565064536423,73403.71303332339
51359.05053409256,7.9634062466941,73102.15661782451
51551.01730710407,7.910180856934472,73248.52097004828
51743.70160198479,7.308940864897431,72901.76543207333
51937.10610064487,7.207567570766472,73061.56440728065
52131.2334950187,6.740757169165631,72793.79733984698
52326.08648710244,6.392422661065323,72597.49394001876
52521.66778899162,5.957507675750788,72263.57797404128
52717.98012291888,5.465919135357405,72011.85581837803
52915.02622129182,5.087094746447325,71743.74685053427
53112.8088267311,4.514261086986991,71381.37414110526
53311.33069210859,4.038029820399947,70872.74084875852
53510.59458058565,3.469581493509155,70303.19008414267
53710.60326565165,2.827188263297509,69723.18545133801
53911.35953116252,2.269987534598682,68726.66679155412
54112.86617137954,1.871774499981662,67774.73149122547
54315.12599100816,1.505962845075564,66920.38283509006
54518.14180523717,1.100622373063769,65642.01156530187
54721.91643977774,0.958782647834949,64569.61071216926
54926.45273090283,0.6920316956632921,63232.02527432029
55131.75352548667,0.7717779766299755,61930.80744729051
55337.82168104434,0.8589710367501118,60553.42114941517
55544.66006577158,1.423773136517977,59234.02731716205
55752.2715585847,1.731443978497239,57998.2187658024
55960.65904916064,2.550183657433434,56960.00053965741
56169.82543797723,3.301477857582506,55908.39161144298
56379.7736363535,4.189445268271433,55082.34843024662
56590.50656649024,5.246725623656793,54434.50674052628
56802.02716151067,6.212460497144232,54007.9049253212
57014.33836550126,7.28623259644922,53467.26656302674
57227.44313355273,8.31852485126098,53239.30479023607
57441.34443180114,9.093473520082981,53152.11977673566
57656.04523746918,10.13885226338647,53177.53914897783
57871.54853890766,11.14125875909644,53258.68078624743
58087.85733563704,11.9174185884184,53282.17384520578
58304.97463838923,12.52887709983129,53477.34622188076
58522.90346914944,13.40989926864697,53501.09567629766
58741.6468611983,13.88589215927323,53787.85192426429
58961.20785915406,14.3722529324995,54039.08863438836
59181.58951901495,14.83192612703655,54213.52540668141
59402.79490820173,15.23772620609805,54380.30233494852
59624.82710560037,15.62294921482735,54729.96479842283
59847.68920160491,16.01538747092167,54800.14702733068
60071.3842981605,16.21152017525441,55211.17541214716
60295.91550880657,16.64822196813753,55213.58924872528
60521.2859587201,16.83903066129388,55443.25516189169
60747.49878475921,17.07839226168591,55632.98979159665
60974.55713550674,17.29151680009216,55741.16520859268
61202.46417131418,17.51538992010101,55862.77327905026
61431.22306434552,17.64134527792665,56127.80140448741
61660.83699862152,17.69899399049386,56283.49914127127
61891.30917006395,17.94549668152814,56365.55602367302
62122.64278654013,18.14359118416631,56484.29746462036
62354.84106790755,18.22460506022552,56530.02112065356
62587.90724605868,18.3758508245063,56677.26253895244
62821.84456496597,18.47563571964257,56832.87630554889
63056.65628072699,18.54319886645722,56826.08059633469
63292.34566160976,18.75425279783578,56983.64952694411
63528.91598809823,18.78674220276316,56986.78318815034
63766.37055293796,18.98505449996417,57099.32226969636
64004.71266118192,18.95238871645799,57174.25442821297
64243.94563023651,18.99015051821353,57167.48614151715
64484.07278990775,19.10531047356999,57205.92563482573
64725.09748244759,19.21913824541314,57216.21922472759
64967.02306260046,19.25694318112432,57240.52533637572
65209.85289764994,19.35755851095476,57369.50824296848
65453.59036746565,19.42380016613298,57358.00957875896
65698.23886455029,19.48010298799568,57359.3183621178
65943.80179408683,19.55681206618001,57353.47273255781
66190.28257398595,19.59198237267189,57338.09959829118
66437.68463493358,19.78339064405237,57354.78467020791
66686.01142043866,19.7837877927664,57394.97904998258
66935.26638688109,19.82881038186214,57305.42759385594
67185.4530035598,19.99491596397543,57324.39943175931
67436.57475274106,20.07686116871982,57382.15551312118
67688.63512970693,19.91960448102605,57362.96192076653
67941.63764280398,20.19387393487548,57292.16176637735
68195.585813492,20.12217224053198,57418.97115145932
68450.48317639311,20.18394716910707,57244.28455719811
68706.33327934095,20.21520778598222,57237.26968758518
68963.13968343001,20.29506064648104,57171.06380860787
69220.90596306522,20.40848927933659,57160.86187287959
69479.63570601173,20.42131272610543,57134.17976386126
69739.33251344482,20.5623360666398,57102.70454429408
70000,20.54655770232059,57068.29686011394
