10,2453.999392,-0.00338959
10.23292992,2453.999392,-0.003468544
10.47128548,2453.999391,-0.003549337
10.71519305,2453.99939,-0.003632011
10.96478196,2453.999389,-0.003716612
11.22018454,2453.999388,-0.003803183
11.48153621,2453.999386,-0.00389177
11.74897555,2453.999385,-0.003982421
12.02264435,2453.999384,-0.004075184
12.30268771,2453.999383,-0.004170107
12.58925412,2453.999381,-0.004267241
12.88249552,2453.99938,-0.004366638
13.18256739,2453.999379,-0.00446835
13.48962883,2453.999377,-0.004572431
13.80384265,2453.999375,-0.004678937
14.12537545,2453.999374,-0.004787923
14.45439771,2453.999372,-0.004899448
14.79108388,2453.99937,-0.005013571
15.13561248,2453.999368,-0.005130352
15.48816619,2453.999366,-0.005249853
15.84893192,2453.999364,-0.005372138
16.21810097,2453.999362,-0.005497271
16.59586907,2453.999359,-0.005625319
16.98243652,2453.999357,-0.00575635
17.37800829,2453.999354,-0.005890432
17.7827941,2453.999352,-0.006027638
18.19700859,2453.999349,-0.00616804
18.62087137,2453.999346,-0.006311712
19.05460718,2453.999343,-0.00645873
19.498446,2453.99934,-0.006609173
19.95262315,2453.999336,-0.006763121
20.41737945,2453.999333,-0.006920654
20.89296131,2453.999329,-0.007081857
21.3796209,2453.999325,-0.007246814
21.87761624,2453.999321,-0.007415614
22.38721139,2453.999317,-0.007588346
22.90867653,2453.999312,-0.007765101
23.44228815,2453.999308,-0.007945974
23.98832919,2453.999303,-0.008131059
24.54708916,2453.999298,-0.008320456
25.11886432,2453.999292,-0.008514264
25.70395783,2453.999287,-0.008712587
26.30267992,2453.999281,-0.008915529
26.91534804,2453.999275,-0.009123198
27.54228703,2453.999268,-0.009335704
28.18382931,2453.999262,-0.009553161
28.84031503,2453.999255,-0.009775682
29.51209227,2453.999247,-0.010003387
30.1995172,2453.99924,-0.010236396
30.90295433,2453.999231,-0.010474832
31.6227766,2453.999223,-0.010718822
32.35936569,2453.999214,-0.010968495
33.11311215,2453.999205,-0.011223984
33.88441561,2453.999195,-0.011485424
34.67368505,2453.999185,-0.011752954
35.48133892,2453.999174,-0.012026715
36.30780548,2453.999163,-0.012306853
37.15352291,2453.999151,-0.012593516
38.01893963,2453.999139,-0.012886856
38.9045145,2453.999126,-0.01318703
39.81071706,2453.999113,-0.013494195
40.73802778,2453.999099,-0.013808515
41.68693835,2453.999084,-0.014130156
42.65795188,2453.999069,-0.014459289
43.65158322,2453.999052,-0.014796089
44.66835922,2453.999036,-0.015140733
45.70881896,2453.999018,-0.015493406
46.77351413,2453.998999,-0.015854293
47.86300923,2453.99898,-0.016223586
48.97788194,2453.99896,-0.016601482
50.11872336,2453.998938,-0.016988179
51.2861384,2453.998916,-0.017383884
52.48074602,2453.998893,-0.017788806
53.70317964,2453.998868,-0.01820316
54.95408739,2453.998843,-0.018627165
56.23413252,2453.998816,-0.019061046
57.54399373,2453.998788,-0.019505034
58.88436554,2453.998758,-0.019959364
60.25595861,2453.998728,-0.020424276
61.65950019,2453.998695,-0.020900017
63.09573445,2453.998662,-0.02138684
64.5654229,2453.998626,-0.021885002
66.0693448,2453.998589,-0.022394768
67.60829754,2453.998551,-0.022916407
69.18309709,2453.99851,-0.023450197
70.79457844,2453.998467,-0.02399642
72.44359601,2453.998423,-0.024555367
74.13102413,2453.998376,-0.025127333
75.8577575,2453.998328,-0.025712621
77.62471166,2453.998277,-0.026311543
79.43282347,2453.998223,-0.026924415
81.28305162,2453.998167,-0.027551562
83.17637711,2453.998109,-0.028193317
85.11380382,2453.998047,-0.028850021
87.096359,2453.997983,-0.029522021
89.12509381,2453.997916,-0.030209673
91.20108394,2453.997845,-0.030913343
93.32543008,2453.997771,-0.031633403
95.4992586,2453.997694,-0.032370235
97.7237221,2453.997613,-0.03312423
100,2453.997528,-0.033895787
102.3292992,2453.997439,-0.034685316
104.7128548,2453.997347,-0.035493234
107.1519305,2453.997249,-0.036319972
109.6478196,2453.997147,-0.037165966
112.2018454,2453.997041,-0.038031665
114.8153621,2453.996929,-0.038917528
117.4897555,2453.996812,-0.039824025
120.2264435,2453.996689,-0.040751637
123.0268771,2453.996561,-0.041700855
125.8925412,2453.996427,-0.042672182
128.8249552,2453.996286,-0.043666134
131.8256739,2453.996139,-0.044683237
134.8962883,2453.995985,-0.04572403
138.0384265,2453.995823,-0.046789066
141.2537545,2453.995654,-0.047878908
144.5439771,2453.995477,-0.048994136
147.9108388,2453.995292,-0.050135339
151.3561248,2453.995097,-0.051303123
154.8816619,2453.994894,-0.052498107
158.4893192,2453.994681,-0.053720924
162.1810097,2453.994458,-0.054972223
165.9586907,2453.994225,-0.056252666
169.8243652,2453.993981,-0.057562934
173.7800829,2453.993725,-0.058903719
177.827941,2453.993457,-0.060275734
181.9700859,2453.993176,-0.061679704
186.2087137,2453.992882,-0.063116376
190.5460718,2453.992574,-0.064586509
194.98446,2453.992252,-0.066090883
199.5262315,2453.991915,-0.067630296
204.1737945,2453.991562,-0.069205564
208.9296131,2453.991192,-0.070817521
213.796209,2453.990804,-0.072467022
218.7761624,2453.990399,-0.074154941
223.8721139,2453.989974,-0.075882172
229.0867653,2453.989529,-0.077649633
234.4228815,2453.989063,-0.079458258
239.8832919,2453.988576,-0.081309006
245.4708916,2453.988065,-0.083202859
251.1886432,2453.98753,-0.08514082
257.0395783,2453.98697,-0.087123915
263.0267992,2453.986384,-0.089153197
269.1534804,2453.98577,-0.09122974
275.4228703,2453.985127,-0.093354644
281.8382931,2453.984454,-0.095529037
288.4031503,2453.983749,-0.097754068
295.1209227,2453.983011,-0.100030919
301.995172,2453.982238,-0.102360794
309.0295433,2453.981429,-0.10474493
316.227766,2453.980581,-0.107184587
323.5936569,2453.979694,-0.10968106
331.1311215,2453.978765,-0.11223567
338.8441561,2453.977792,-0.114849772
346.7368505,2453.976773,-0.117524749
354.8133892,2453.975706,-0.120262019
363.0780548,2453.974589,-0.123063031
371.5352291,2453.973419,-0.125929269
380.1893963,2453.972194,-0.128862252
389.045145,2453.970912,-0.131863532
398.1071706,2453.969568,-0.134934699
407.3802778,2453.968162,-0.138077378
416.8693835,2453.966689,-0.141293235
426.5795188,2453.965147,-0.144583972
436.5158322,2453.963533,-0.147951331
446.6835922,2453.961842,-0.151397095
457.0881896,2453.960071,-0.154923087
467.7351413,2453.958217,-0.158531175
478.6300923,2453.956276,-0.162223268
489.7788194,2453.954243,-0.166001319
501.1872336,2453.952115,-0.169867329
512.861384,2453.949886,-0.173823343
524.8074602,2453.947552,-0.177871454
537.0317964,2453.945108,-0.182013803
549.5408739,2453.942549,-0.186252582
562.3413252,2453.93987,-0.190590033
575.4399373,2453.937064,-0.19502845
588.8436554,2453.934126,-0.19957018
602.5595861,2453.931049,-0.204217624
616.5950019,2453.927828,-0.208973239
630.9573445,2453.924455,-0.213839539
645.654229,2453.920923,-0.218819095
660.693448,2453.917224,-0.22391454
676.0829754,2453.913351,-0.229128565
691.8309709,2453.909296,-0.234463925
707.9457844,2453.905049,-0.239923438
724.4359601,2453.900603,-0.245509987
741.3102413,2453.895947,-0.251226521
758.577575,2453.891072,-0.257076057
776.2471166,2453.885967,-0.263061684
794.3282347,2453.880621,-0.269186559
812.8305162,2453.875024,-0.275453914
831.7637711,2453.869163,-0.281867053
851.1380382,2453.863026,-0.288429358
870.96359,2453.856599,-0.295144289
891.2509381,2453.84987,-0.302015383
912.0108394,2453.842824,-0.309046261
933.2543008,2453.835447,-0.316240625
954.992586,2453.827721,-0.323602264
977.237221,2453.819632,-0.331135052
1000,2453.811162,-0.338842952
1023.292992,2453.802292,-0.346730018
1047.128548,2453.793005,-0.354800396
1071.519305,2453.783281,-0.363058329
1096.478196,2453.773099,-0.371508153
1122.018454,2453.762437,-0.380154306
1148.153621,2453.751273,-0.389001325
1174.897555,2453.739583,-0.398053851
1202.264435,2453.727343,-0.407316631
1230.268771,2453.714526,-0.416794518
1258.925412,2453.701106,-0.426492477
1288.249552,2453.687054,-0.436415584
1318.256739,2453.67234,-0.446569029
1348.962883,2453.656934,-0.456958121
1380.384265,2453.640803,-0.467588287
1412.537545,2453.623912,-0.478465076
1445.439771,2453.606226,-0.489594163
1479.108388,2453.587707,-0.500981348
1513.561248,2453.568317,-0.512632563
1548.816619,2453.548014,-0.524553871
1584.893192,2453.526756,-0.53675147
1621.810097,2453.504497,-0.549231696
1659.586907,2453.481191,-0.562001024
1698.243652,2453.456789,-0.575066075
1737.800829,2453.431238,-0.588433614
1778.27941,2453.404485,-0.602110555
1819.700859,2453.376474,-0.616103964
1862.087137,2453.347146,-0.630421061
1905.460718,2453.316438,-0.645069224
1949.8446,2453.284286,-0.660055989
1995.262315,2453.250622,-0.675389059
2041.737945,2453.215375,-0.6910763
2089.296131,2453.178472,-0.707125747
2137.96209,2453.139834,-0.723545608
2187.761624,2453.099379,-0.740344265
2238.721139,2453.057024,-0.757530278
2290.867653,2453.012679,-0.775112386
2344.228815,2452.96625,-0.793099512
2398.832919,2452.917641,-0.811500767
2454.708916,2452.866749,-0.830325447
2511.886432,2452.813467,-0.849583043
2570.395783,2452.757683,-0.869283238
2630.267992,2452.699281,-0.889435911
2691.534804,2452.638138,-0.910051143
2754.228703,2452.574127,-0.931139213
2818.382931,2452.507112,-0.952710608
2884.031503,2452.436955,-0.974776017
2951.209227,2452.363508,-0.997346338
3019.95172,2452.286618,-1.020432681
3090.295433,2452.206125,-1.044046365
3162.27766,2452.121861,-1.068198923
3235.936569,2452.03365,-1.092902103
3311.311215,2451.941309,-1.118167865
3388.441561,2451.844646,-1.144008389
3467.368505,2451.74346,-1.17043607
3548.133892,2451.637541,-1.197463518
3630.780548,2451.526669,-1.225103562
3715.352291,2451.410616,-1.253369244
3801.893963,2451.289141,-1.282273822
3890.45145,2451.161993,-1.311830766
3981.071706,2451.028911,-1.342053759
4073.802778,2450.889621,-1.37295669
4168.693835,2450.743836,-1.404553652
4265.795188,2450.591257,-1.436858942
4365.158322,2450.431572,-1.46988705
4466.835922,2450.264454,-1.503652659
4570.881896,2450.089563,-1.538170634
4677.351413,2449.906542,-1.573456017
4786.300923,2449.71502,-1.609524018
4897.788194,2449.514609,-1.646390006
5011.872336,2449.304904,-1.684069495
5128.61384,2449.085482,-1.722578137
5248.074602,2448.855902,-1.761931704
5370.317964,2448.615704,-1.802146071
5495.408739,2448.36441,-1.843237206
5623.413252,2448.101517,-1.885221142
5754.399373,2447.826507,-1.928113964
5888.436554,2447.538835,-1.971931778
6025.595861,2447.237935,-2.016690691
6165.950019,2446.92322,-2.06240678
6309.573445,2446.594075,-2.109096059
6456.54229,2446.249863,-2.156774449
6606.93448,2445.889921,-2.205457736
6760.829754,2445.513558,-2.255161529
6918.309709,2445.12006,-2.30590122
7079.457844,2444.708682,-2.357691928
7244.359601,2444.278652,-2.410548448
7413.102413,2443.82917,-2.464485191
7585.77575,2443.359406,-2.519516119
7762.471166,2442.868502,-2.575654676
7943.282347,2442.35557,-2.632913709
8128.305162,2441.819692,-2.691305385
8317.637711,2441.259919,-2.750841103
8511.380382,2440.675276,-2.811531393
8709.6359,2440.064755,-2.873385808
8912.509381,2439.427322,-2.936412813
9120.108394,2438.761916,-3.000619654
9332.543008,2438.067447,-3.06601223
9549.92586,2437.342804,-3.132594937
9772.37221,2436.586851,-3.200370521
10000,2435.798432,-3.269339899
10232.92992,2434.976377,-3.339501983
10471.28548,2434.1195,-3.41085348
10715.19305,2433.226609,-3.483388684
10964.78196,2432.296508,-3.557099252
11220.18454,2431.328005,-3.631973961
11481.53621,2430.319921,-3.707998458
11748.97555,2429.271095,-3.78515499
12022.64435,2428.180397,-3.863422116
12302.68771,2427.046743,-3.94277441
12589.25412,2425.869101,-4.023182152
12882.49552,2424.646516,-4.104610996
13182.56739,2423.378122,-4.187021645
13489.62883,2422.063169,-4.270369503
13803.84265,2420.701041,-4.354604336
14125.37545,2419.291289,-4.439669928
14454.39771,2417.83366,-4.525503751
14791.08388,2416.328134,-4.612036652
15135.61248,2414.774964,-4.699192568
15488.16619,2413.174721,-4.786888282
15848.93192,2411.528348,-4.875033242
16218.10097,2409.837212,-4.963529456
16595.86907,2408.103176,-5.052271494
16982.43652,2406.32866,-5.141146617
17378.00829,2404.516728,-5.230035085
17782.7941,2402.671169,-5.318810662
18197.00859,2400.796591,-5.407341392
18620.87137,2398.898521,-5.495490678
19054.60718,2396.983513,-5.583118747
19498.446,2395.059261,-5.670084554
19952.62315,2393.134716,-5.75624823
20417.37945,2391.220206,-5.84147412
20892.96131,2389.327555,-5.92563455
21379.6209,2387.470194,-6.008614362
21877.61624,2385.663272,-6.090316353
22387.21139,2383.923734,-6.170667652
22908.67653,2382.27039,-6.24962713
23442.28815,2380.723943,-6.327193837
23988.32919,2379.306967,-6.403416479
24547.08916,2378.043838,-6.478403838
25118.86432,2376.960579,-6.552335976
25703.95783,2376.08463,-6.625475986
26302.67992,2375.444511,-6.698181897
26915.34804,2375.069371,-6.770918241
27542.28703,2374.988413,-6.844266633
28183.82931,2375.230191,-6.918934601
28840.31503,2375.821776,-6.995761761
29512.09227,2376.787807,-7.075722397
30199.5172,2378.149439,-7.159923463
30902.95433,2379.923237,-7.249597138
31622.7766,2382.120048,-7.346087224
32359.36569,2384.743912,-7.450828998
33113.11215,2387.791084,-7.565322542
33884.41561,2391.249242,-7.691100083
34673.68505,2395.096942,-7.829688426
35481.33892,2399.303387,-7.982568124
36307.80548,2403.828564,-8.151131457
37153.52291,2408.623764,-8.336641644
38018.93963,2413.632485,-8.540195762
38904.5145,2418.791687,-8.762693713
39810.71706,2424.033327,-9.004815192
40738.02778,2429.286106,-9.267005977
41686.93835,2434.477304,-9.549474162
42657.95188,2439.53462,-9.852196159
43651.58322,2444.3879,-10.17493158
44668.35922,2448.97067,-10.5172455
45708.81896,2453.22141,-10.8785363
46773.51413,2457.084523,-11.2580669
47863.00923,2460.510986,-11.6549975
48977.88194,2463.45869,-12.0684179
50118.72336,2465.892493,-12.49737785
51286.1384,2467.784032,-12.94091432
52480.74602,2469.111328,-13.39807505
53703.17964,2469.858259,-13.86793768
54954.08739,2470.013928,-14.34962483
56234.13252,2469.57198,-14.84231493
57543.99373,2468.529908,-15.34524943
58884.36554,2466.888377,-15.85773665
60255.95861,2464.650587,-16.37915305
61659.50019,2461.821688,-16.90894215
63095.73445,2458.408266,-17.44661187
64565.4229,2454.417895,-17.99173058
66069.3448,2449.858758,-18.54392228
67608.29754,2444.739333,-19.10286132
69183.09709,2439.068149,-19.66826679
70794.57844,2432.853589,-20.23989699
72443.59601,2426.103747,-20.81754386
74131.02413,2418.826329,-21.40102775
75857.7575,2411.028592,-21.99019247
77624.71166,2402.71731,-22.58490065
79432.82347,2393.898768,-23.18502953
81283.05162,2384.578782,-23.79046713
83176.37711,2374.762724,-24.40110876
85113.80382,2364.455573,-25.01685393
87096.359,2353.661966,-25.63760366
89125.09381,2342.386262,-26.26325802
91201.08394,2330.632606,-26.89371405
93325.43008,2318.405003,-27.52886395
95499.2586,2305.707389,-28.16859355
97723.7221,2292.5437,-28.81278096
100000,2278.917945,-29.46129553
102329.2992,2264.834274,-30.1139969
104712.8548,2250.297048,-30.77073439
107151.9305,2235.310898,-31.43134637
109647.8196,2219.880788,-32.09565996
112201.8454,2204.012071,-32.76349077
114815.3621,2187.710538,-33.4346428
117489.7555,2170.982467,-34.10890845
120226.4435,2153.834663,-34.78606869
123026.8771,2136.274495,-35.46589329
125892.5412,2118.309923,-36.14814115
128824.9552,2099.949529,-36.83256071
131825.6739,2081.202531,-37.51889051
134896.2883,2062.078798,-38.20685972
138038.4265,2042.588858,-38.89618884
141253.7545,2022.743899,-39.58659038
144543.9771,2002.555763,-40.27776964
147910.8388,1982.036937,-40.96942553
151356.1248,1961.200541,-41.66125145
154881.6619,1940.060302,-42.35293613
158489.3192,1918.63053,-43.04416461
162181.0097,1896.926089,-43.73461914
165958.6907,1874.962361,-44.42398014
169824.3652,1852.755206,-45.1119272
173780.0829,1830.32092,-45.79813998
177827.941,1807.676189,-46.48229923
181970.0859,1784.838041,-47.16408768
186208.7137,1761.823792,-47.84319098
190546.0718,1738.650995,-48.51929863
194984.46,1715.337389,-49.1921048
199526.2315,1691.900835,-49.86130919
204173.7945,1668.359268,-50.52661784
208929.6131,1644.73064,-51.18774383
213796.209,1621.032862,-51.84440803
218776.1624,1597.283753,-52.49633973
223872.1139,1573.500983,-53.14327725
229086.7653,1549.702029,-53.78496845
234422.8815,1525.90412,-54.42117127
239883.2919,1502.12419,-55.05165412
245470.8916,1478.37884,-55.67619626
251188.6432,1454.684291,-56.29458811
257039.5783,1431.05635,-56.90663153
263026.7992,1407.510372,-57.51213998
269153.4804,1384.061231,-58.1109387
275422.8703,1360.723291,-58.70286481
281838.2931,1337.510381,-59.28776729
288403.1503,1314.435776,-59.86550705
295120.9227,1291.512176,-60.43595685
301995.172,1268.751693,-60.99900118
309029.5433,1246.16584,-61.55453616
316227.766,1223.765523,-62.10246937
323593.6569,1201.561036,-62.64271961
331131.1215,1179.562059,-63.17521671
338844.1561,1157.777656,-63.69990124
346736.8505,1136.216282,-64.21672424
354813.3892,1114.885784,-64.7256469
363078.0548,1093.793414,-65.22664025
371535.2291,1072.945831,-65.71968482
380189.3963,1052.349121,-66.20477027
389045.145,1032.008801,-66.68189506
398107.1706,1011.929839,-67.15106606
407380.2778,992.1166678,-67.61229817
416869.3835,972.5732015,-68.06561397
426579.5188,953.3028519,-68.51104334
436515.8322,934.3085472,-68.94862305
446683.5922,915.592751,-69.37839644
457088.1896,897.1574805,-69.800413
467735.1413,879.0043262,-70.21472805
478630.0923,861.1344714,-70.62140234
489778.8194,843.5487115,-71.02050174
501187.2336,826.2474738,-71.41209687
512861.384,809.2308364,-71.79626277
524807.4602,792.498548,-72.17307859
537031.7964,776.0500462,-72.54262727
549540.8739,759.8844765,-72.90499521
562341.3252,744.0007099,-73.26027199
575439.9373,728.3973612,-73.60855012
588843.6554,713.072806,-73.9499247
602559.5861,698.0251972,-74.28449319
616595.0019,683.2524815,-74.61235516
630957.3445,668.7524148,-74.93361203
645654.229,654.5225773,-75.24836682
660693.448,640.5603881,-75.55672398
676082.9754,626.8631187,-75.85878908
691830.9709,613.4279069,-76.15466867
707945.7844,600.2517688,-76.44447008
724435.9601,587.3316115,-76.72830117
741310.2413,574.664244,-77.0062702
758577.575,562.2463888,-77.27848562
776247.1166,550.074692,-77.54505591
794328.2347,538.145733,-77.80608942
812830.5162,526.4560341,-78.06169421
831763.7711,515.0020692,-78.3119779
851138.0382,503.780272,-78.55704751
870963.59,492.787044,-78.79700936
891250.9381,482.0187617,-79.03196891
912010.8394,471.4717833,-79.26203064
933254.3008,461.1424557,-79.48729794
954992.586,451.02712,-79.70787301
977237.221,441.1221174,-79.92385674
1000000,431.4237942,-80.1353486
1023292.992,421.9285068,-80.34244659
1047128.548,412.6326264,-80.54524712
1071519.305,403.5325425,-80.74384496
1096478.196,394.6246674,-80.93833315
1122018.454,385.9054395,-81.12880297
1148153.621,377.3713263,-81.31534384
1174897.555,369.0188274,-81.49804331
1202264.435,360.8444774,-81.67698702
1230268.771,352.8448477,-81.85225866
1258925.412,345.0165493,-82.02393991
1288249.552,337.3562342,-82.19211052
1318256.739,329.8605973,-82.3568482
1348962.883,322.5263779,-82.51822866
1380384.265,315.3503605,-82.67632564
1412537.545,308.3293767,-82.83121087
1445439.771,301.4603051,-82.98295413
1479108.388,294.7400728,-83.13162324
1513561.248,288.1656558,-83.27728414
1548816.619,281.7340791,-83.42000086
1584893.192,275.4424172,-83.5598356
1621810.097,269.2877944,-83.69684878
1659586.907,263.2673848,-83.83109906
1698243.652,257.378412,-83.96264341
1737800.829,251.6181493,-84.09153713
1778279.41,245.9839193,-84.21783398
1819700.859,240.4730936,-84.34158614
1862087.137,235.0830924,-84.46284435
1905460.718,229.8113843,-84.58165792
1949844.6,224.6554855,-84.6980748
1995262.315,219.6129596,-84.81214166
2041737.945,214.6814166,-84.92390392
2089296.131,209.8585127,-85.03340582
2137962.09,205.1419497,-85.14069049
2187761.624,200.5294739,-85.24579997
2238721.139,196.0188759,-85.34877529
2290867.653,191.6079896,-85.44965652
2344228.815,187.2946916,-85.54848281
2398832.919,183.0769009,-85.64529244
2454708.916,178.9525773,-85.74012286
2511886.432,174.9197217,-85.83301074
2570395.783,170.9763746,-85.92399201
2630267.992,167.120616,-86.01310186
2691534.804,163.3505642,-86.10037486
2754228.703,159.6643755,-86.18584487
2818382.931,156.0602432,-86.2695452
2884031.503,152.5363973,-86.35150853
2951209.227,149.0911036,-86.43176698
3019951.72,145.7226628,-86.51035216
3090295.433,142.4294104,-86.58729512
3162277.66,139.2097158,-86.66262643
3235936.569,136.0619815,-86.73637618
3311311.215,132.9846427,-86.80857397
3388441.561,129.9761668,-86.87924896
3467368.505,127.0350526,-86.94842986
3548133.892,124.1598295,-87.01614493
3630780.548,121.3490576,-87.08242203
3715352.291,118.6013266,-87.14728858
3801893.963,115.9152553,-87.21077161
3890451.45,113.2894912,-87.27289774
3981071.706,110.7227101,-87.33369318
4073802.778,108.213615,-87.39318376
4168693.835,105.7609364,-87.45139492
4265795.188,103.363431,-87.50835172
4365158.322,101.019882,-87.56407882
4466835.922,98.72909766,-87.61860052
4570881.896,96.48991176,-87.67194075
4677351.413,94.30118251,-87.72412305
4786300.923,92.16179231,-87.7751706
4897788.194,90.07064728,-87.82510622
5011872.336,88.02667674,-87.87395234
5128613.84,86.02883286,-87.92173106
5248074.602,84.07609012,-87.9684641
5370317.964,82.16744495,-88.01417283
5495408.739,80.30191529,-88.05887824
5623413.252,78.47854016,-88.10260101
5754399.373,76.69637923,-88.14536143
5888436.554,74.95451246,-88.18717945
6025595.861,73.25203967,-88.22807469
6165950.019,71.58808014,-88.26806641
6309573.445,69.96177226,-88.30717352
6456542.29,68.3722731,-88.34541462
6606934.48,66.81875809,-88.38280795
6760829.754,65.30042059,-88.41937143
6918309.709,63.81647158,-88.45512264
7079457.844,62.36613928,-88.49007884
7244359.601,60.9486688,-88.52425697
7413102.413,59.5633218,-88.55767365
7585775.75,58.20937614,-88.59034517
7762471.166,56.88612556,-88.62228753
7943282.347,55.59287935,-88.6535164
8128305.162,54.32896201,-88.68404717
8317637.711,53.09371296,-88.7138949
8511380.382,51.88648622,-88.74307438
8709635.9,50.70665009,-88.77160008
8912509.381,49.55358685,-88.79948621
9120108.394,48.42669251,-88.82674667
9332543.008,47.32537646,-88.85339509
9549925.86,46.24906122,-88.87944484
9772372.21,45.19718215,-88.90490898
10000000,44.16918718,-88.92980034
