time,Vvout_highq
0.000000000000000e+000,1.024708e-003
1.000000000000000e-012,1.024708e-003
1.971542824300407e-011,1.024708e-003
3.843085648600813e-011,1.024708e-003
5.714628472901220e-011,1.024708e-003
7.586171297201626e-011,1.024708e-003
9.457714121502032e-011,1.024708e-003
1.132925694580244e-010,1.024708e-003
1.320079977010284e-010,1.024708e-003
2.630799954009337e-010,1.024708e-003
5.252239908007443e-010,1.024708e-003
1.049511981600366e-009,1.024708e-003
1.600961067225049e-009,1.024708e-003
2.084084041884015e-009,1.024708e-003
2.615896714139404e-009,1.024709e-003
3.135110156657851e-009,1.024709e-003
3.825346784995047e-009,1.024711e-003
4.771731146787508e-009,1.024715e-003
6.057182643980797e-009,1.024731e-003
7.779340048786888e-009,1.024790e-003
1.013891693775845e-008,1.025061e-003
1.347475747267033e-008,1.026176e-003
1.670078304264422e-008,1.028909e-003
1.967964824851021e-008,1.034865e-003
2.314661212230702e-008,1.049509e-003
2.659487663690641e-008,1.080416e-003
3.111582451778099e-008,1.159529e-003
3.517673097594875e-008,1.290318e-003
3.932969214371546e-008,1.520667e-003
4.343348498878842e-008,1.898348e-003
4.838347657903048e-008,2.659550e-003
5.480824809020468e-008,4.269823e-003
6.124444570364495e-008,6.893235e-003
6.913673554064263e-008,1.198312e-002
7.792035475931339e-008,2.077335e-002
8.941080159453830e-008,3.829193e-002
1.045296186745111e-007,7.136671e-002
1.205430210201167e-007,1.183648e-001
1.397158497895714e-007,1.876470e-001
1.571564784441735e-007,2.587374e-001
1.658893403167055e-007,2.966745e-001
1.720092506882942e-007,3.240553e-001
1.798730774421218e-007,3.596463e-001
1.838852356717441e-007,3.779204e-001
1.874981766068229e-007,3.944458e-001
1.911276430687141e-007,4.110853e-001
1.953681477440904e-007,4.305634e-001
2.018396700037906e-007,4.603370e-001
2.122254106526269e-007,5.081497e-001
2.237270739671628e-007,5.609246e-001
2.369549024578091e-007,6.206496e-001
2.503334596598605e-007,6.791589e-001
2.561516466103523e-007,7.033342e-001
2.607626645598224e-007,7.212886e-001
2.655303602164832e-007,7.383952e-001
2.723706676940966e-007,7.602325e-001
2.790937008071639e-007,7.777025e-001
2.895872402837902e-007,7.974122e-001
2.976136974392261e-007,8.066314e-001
3.040197889397776e-007,8.095327e-001
3.111780895607595e-007,8.091032e-001
3.171301188513535e-007,8.066077e-001
3.221090562904694e-007,8.032871e-001
3.271483312036743e-007,7.992238e-001
3.323926672475123e-007,7.946838e-001
3.380686051452484e-007,7.897887e-001
3.431815256457600e-007,7.857072e-001
3.495718812652799e-007,7.813516e-001
3.565332901537954e-007,7.776545e-001
3.629932013333437e-007,7.752681e-001
3.686447367932073e-007,7.740106e-001
3.743930925528270e-007,7.733808e-001
3.798554900042062e-007,7.731847e-001
3.849550416964745e-007,7.731891e-001
3.901274367961716e-007,7.731844e-001
3.962322806362272e-007,7.729465e-001
4.021412402035941e-007,7.722584e-001
4.092980948454997e-007,7.706363e-001
4.163127825242413e-007,7.680897e-001
4.248793583846128e-007,7.637442e-001
4.337751590179406e-007,7.581989e-001
4.398689417960353e-007,7.539461e-001
4.449209273959781e-007,7.502798e-001
4.505387054412961e-007,7.462683e-001
4.556827205175430e-007,7.428096e-001
4.613713002368365e-007,7.394019e-001
4.682907480714536e-007,7.360414e-001
4.776379264640332e-007,7.327858e-001
4.847853789715991e-007,7.313022e-001
4.904098665660459e-007,7.308637e-001
4.971908155451258e-007,7.309681e-001
5.027677243250883e-007,7.314018e-001
5.084307335036216e-007,7.320500e-001
5.136426398246547e-007,7.326889e-001
5.189726733343049e-007,7.332409e-001
5.263359863273005e-007,7.336735e-001
5.332746197098957e-007,7.336116e-001
5.398008938229448e-007,7.329900e-001
5.470592756870087e-007,7.316284e-001
5.549248265317991e-007,7.294732e-001
5.623464092619286e-007,7.269302e-001
5.677087280908221e-007,7.248532e-001
5.727886676588380e-007,7.227780e-001
5.779523827256966e-007,7.206632e-001
5.838407010629626e-007,7.183468e-001
5.906076372805083e-007,7.159166e-001
5.979458097997376e-007,7.136840e-001
6.072161828445398e-007,7.114852e-001
6.154453349616629e-007,7.100805e-001
6.223816448025704e-007,7.092810e-001
6.287362433574663e-007,7.087712e-001
6.339595063760184e-007,7.084405e-001
6.393057654746838e-007,7.081174e-001
6.445233519088462e-007,7.077420e-001
6.521624632165333e-007,7.069898e-001
6.606819261270464e-007,7.057829e-001
6.703332777836678e-007,7.038779e-001
6.801365690004118e-007,7.014158e-001
6.874066803442646e-007,6.992909e-001
6.926300239466928e-007,6.976354e-001
6.976984358118525e-007,6.959795e-001
7.032638402372088e-007,6.941639e-001
7.088027304397732e-007,6.924170e-001
7.167703010325200e-007,6.900836e-001
7.256590754359867e-007,6.877930e-001
7.359590087499960e-007,6.855844e-001
7.460908670667619e-007,6.838070e-001
7.525298221417961e-007,6.828578e-001
7.576315296587063e-007,6.821833e-001
7.632978055437159e-007,6.814574e-001
7.694911103769243e-007,6.806411e-001
7.761789697365170e-007,6.796764e-001
7.849138237809771e-007,6.782209e-001
7.954371682301465e-007,6.761376e-001
8.080282234236406e-007,6.732564e-001
8.149532528702250e-007,6.715094e-001
8.204318326149968e-007,6.700528e-001
8.266262663016199e-007,6.683865e-001
8.335571917244155e-007,6.665457e-001
8.406714766337636e-007,6.647302e-001
8.494968924362490e-007,6.626364e-001
8.604293417833767e-007,6.602827e-001
8.695356936337236e-007,6.585124e-001
8.755999163214877e-007,6.574315e-001
8.818207694997081e-007,6.563809e-001
8.889007476378603e-007,6.552075e-001
8.966303804497176e-007,6.539100e-001
9.044816948128894e-007,6.525306e-001
9.132872642115832e-007,6.508629e-001
9.245441777544715e-007,6.485519e-001
9.326700281049872e-007,6.467628e-001
9.394253704925427e-007,6.451980e-001
9.465904773847599e-007,6.434951e-001
9.546407959446399e-007,6.415716e-001
9.632432901075432e-007,6.395469e-001
9.722693989780312e-007,6.374994e-001
9.827701929044218e-007,6.352498e-001
9.952504527371591e-007,6.327360e-001
1.003642744440116e-006,6.311315e-001
1.011490561376330e-006,6.296774e-001
1.020322094225390e-006,6.280459e-001
1.029940551733535e-006,6.262325e-001
1.040319240498411e-006,6.241933e-001
1.053208152713514e-006,6.215383e-001
1.062395345493761e-006,6.195672e-001
1.070545095797251e-006,6.177706e-001
1.079631599549577e-006,6.157514e-001
1.090608757734546e-006,6.133329e-001
1.101310742746592e-006,6.110357e-001
1.114801723286633e-006,6.082430e-001
1.125917579329020e-006,6.060217e-001
1.135094095458983e-006,6.042344e-001
1.145092324752655e-006,6.023024e-001
1.157397076457366e-006,5.999026e-001
1.169497770490448e-006,5.974836e-001
1.185856268197098e-006,5.941186e-001
1.196702475803315e-006,5.918376e-001
1.207073146013355e-006,5.896344e-001
1.219554327649507e-006,5.869979e-001
1.233041780214723e-006,5.842012e-001
1.250020095160056e-006,5.807627e-001
1.261899362972171e-006,5.784039e-001
1.273418833239673e-006,5.761376e-001
1.287639318921161e-006,5.733262e-001
1.302777315039927e-006,5.702871e-001
1.323892425832456e-006,5.659780e-001
1.337509038333033e-006,5.631748e-001
1.351779937287278e-006,5.602448e-001
1.368958838127602e-006,5.567650e-001
1.390398848027130e-006,5.524871e-001
1.404765801021711e-006,5.496464e-001
1.420819571031342e-006,5.464699e-001
1.439878952880418e-006,5.426649e-001
1.466664676712267e-006,5.372753e-001
1.486684065410412e-006,5.332496e-001
1.509935147318260e-006,5.286149e-001
1.533217723165810e-006,5.240196e-001
1.551350310638706e-006,5.204542e-001
1.575758446140103e-006,5.156406e-001
1.600808756994943e-006,5.106795e-001
1.621281100909593e-006,5.066295e-001
1.651661711466908e-006,5.006587e-001
1.679517301635187e-006,4.952210e-001
1.704364502587958e-006,4.903820e-001
1.736426964442843e-006,4.841314e-001
1.767805123309537e-006,4.780243e-001
1.805668183604074e-006,4.706966e-001
1.841691143410738e-006,4.637629e-001
1.878539067789994e-006,4.566879e-001
1.958959887738321e-006,4.413227e-001
2.003987868623995e-006,4.327912e-001
2.051439164232780e-006,4.238372e-001
2.102818011667399e-006,4.141923e-001
2.169260518957003e-006,4.018081e-001
2.235737300113491e-006,3.895059e-001
2.306402825163015e-006,3.765313e-001
2.388973693762361e-006,3.615106e-001
2.473760135711477e-006,3.462399e-001
2.568083768381992e-006,3.294677e-001
2.724297347806690e-006,3.021243e-001
2.877645559373787e-006,2.757733e-001
3.034026741498784e-006,2.494958e-001
3.219594956180982e-006,2.190918e-001
3.429218785206214e-006,1.858497e-001
3.745552406231103e-006,1.380513e-001
4.240039153856854e-006,6.868378e-002
4.931460995414168e-006,-1.836959e-002
5.675823908759547e-006,-9.825324e-002
6.651414338977051e-006,-1.816352e-001
7.729089101998263e-006,-2.477897e-001
8.994630767487682e-006,-2.948979e-001
1.010059919192533e-005,-3.122728e-001
1.109220937203762e-005,-3.100283e-001
1.204750538464116e-005,-2.948576e-001
1.297345637238304e-005,-2.707359e-001
1.379482656785555e-005,-2.430652e-001
1.469333167185239e-005,-2.078397e-001
1.561361240254818e-005,-1.683820e-001
1.674703295322018e-005,-1.175572e-001
1.792401551068779e-005,-6.473842e-002
1.913152220150322e-005,-1.266942e-002
2.025539728257133e-005,3.196772e-002
2.147946274444886e-005,7.507747e-002
2.259368180320721e-005,1.088464e-001
2.348530734559710e-005,1.313050e-001
2.443742132955444e-005,1.504501e-001
2.548349852028807e-005,1.659016e-001
2.681960649753022e-005,1.778068e-001
2.831367952550380e-005,1.815612e-001
3.018032506348321e-005,1.743730e-001
3.196431787201968e-005,1.571551e-001
3.413265598446165e-005,1.258646e-001
3.656787066637662e-005,8.331365e-002
3.907344510605515e-005,3.638379e-002
4.109796166143950e-005,-5.373869e-004
4.313516848606160e-005,-3.398670e-002
4.517343811986113e-005,-6.164188e-002
4.754516894727622e-005,-8.471613e-002
5.037041910248629e-005,-1.001454e-001
5.257447925821448e-005,-1.026661e-001
5.462470563786299e-005,-9.692224e-002
5.669955682424923e-005,-8.436249e-002
5.917216794880668e-005,-6.280509e-002
6.199436234970149e-005,-3.308294e-002
6.415540089293792e-005,-8.506301e-003
6.622315902518021e-005,1.474884e-002
6.835210052836921e-005,3.663262e-002
7.049115041831029e-005,5.516766e-002
7.264595254991528e-005,6.894305e-002
7.529335798455789e-005,7.889521e-002
7.753989969736902e-005,8.118003e-002
7.961465532751136e-005,7.779963e-002
8.172375177994895e-005,6.957649e-002
8.406152297751399e-005,5.594390e-002
8.723929814541735e-005,3.312608e-002
8.950762959709905e-005,1.542514e-002
9.156943797370196e-005,-5.293004e-004
9.365481158781207e-005,-1.522811e-002
9.575884538847437e-005,-2.763027e-002
9.801366909903589e-005,-3.705370e-002
1.011785663612915e-004,-4.408526e-002
1.033882037424077e-004,-4.454385e-002
1.054462945279542e-004,-4.108779e-002
1.075197691021573e-004,-3.443436e-002
1.103220166563737e-004,-2.208403e-002
1.127213044250786e-004,-9.665758e-003
1.147937624856297e-004,1.723503e-003
1.169311483570372e-004,1.314002e-002
1.190326667281438e-004,2.323958e-002
1.212345052565738e-004,3.191119e-002
1.235760491851899e-004,3.852739e-002
1.258037984743919e-004,4.197036e-002
1.280940823712426e-004,4.251401e-002
1.302127800895510e-004,4.043075e-002
1.323592103511995e-004,3.597756e-002
1.348141731022063e-004,2.877489e-002
1.370917509246975e-004,2.076031e-002
1.394180915898536e-004,1.193149e-002
1.416593294142007e-004,3.536648e-003
1.437776905981422e-004,-3.707137e-003
1.459044793056788e-004,-9.799526e-003
1.480978365293617e-004,-1.437805e-002
1.507992698003136e-004,-1.762643e-002
1.529208892517741e-004,-1.823024e-002
1.549815704596467e-004,-1.700936e-002
1.570670765634915e-004,-1.419010e-002
1.596879301712736e-004,-9.016736e-003
1.620033658741876e-004,-3.445819e-003
1.640890644897596e-004,2.042893e-003
1.662199289114347e-004,7.648885e-003
1.683635915719431e-004,1.282827e-002
1.709946975899503e-004,1.799930e-002
1.742406703133783e-004,2.223774e-002
1.773405800300030e-004,2.396843e-002
1.794859773803807e-004,2.360775e-002
1.815483655088116e-004,2.202233e-002
1.836193305457646e-004,1.945571e-002
1.864930547349579e-004,1.486259e-002
1.896004079880104e-004,9.303607e-003
1.920621527265050e-004,4.880483e-003
1.942254106291828e-004,1.362962e-003
1.965710477966317e-004,-1.769319e-003
1.987485438896676e-004,-3.853952e-003
2.010912236349876e-004,-5.103818e-003
2.031952719666260e-004,-5.326814e-003
2.052874265210103e-004,-4.697249e-003
2.073945499287763e-004,-3.298531e-003
2.099053089116377e-004,-8.917205e-004
2.120870652907077e-004,1.647741e-003
2.142923250590000e-004,4.450402e-003
2.165200780739389e-004,7.252579e-003
2.193370186689585e-004,1.039063e-002
2.227316129184775e-004,1.323455e-002
2.260491421006619e-004,1.482939e-002
2.284662398169164e-004,1.509635e-002
2.305253275962128e-004,1.465482e-002
2.326662905977529e-004,1.365408e-002
2.347824891896975e-004,1.222850e-002
2.378095577086518e-004,9.750533e-003
2.413336379072941e-004,6.704883e-003
2.444409572365301e-004,4.214738e-003
2.470676829537847e-004,2.531596e-003
2.496772543215494e-004,1.414668e-003
2.520794632319203e-004,9.240776e-004
2.541716209058140e-004,9.516405e-004
2.562966078187497e-004,1.404876e-003
2.588208848667055e-004,2.387885e-003
2.618597145524353e-004,3.987597e-003
2.652233992657185e-004,5.990438e-003
2.687378835044181e-004,7.974780e-003
2.728125602164526e-004,9.747780e-003
2.764273874430578e-004,1.064557e-002
2.790109748184244e-004,1.078489e-002
2.810731029192393e-004,1.055810e-002
2.831666262038237e-004,1.006878e-002
2.852722487514076e-004,9.375636e-003
2.877746620214148e-004,8.381802e-003
2.911051131494905e-004,6.995606e-003
2.956016637804321e-004,5.317132e-003
2.991513387390281e-004,4.332075e-003
3.014808584799132e-004,3.969023e-003
3.035486429133061e-004,3.882628e-003
3.056520317891516e-004,4.010400e-003
3.083937491996083e-004,4.441189e-003
3.116141176105722e-004,5.207365e-003
3.155885027365930e-004,6.322382e-003
3.204382147889800e-004,7.578117e-003
3.253104871996827e-004,8.464664e-003
3.284257842030966e-004,8.704577e-003
3.309419331562816e-004,8.649661e-003
3.332710855885639e-004,8.428515e-003
3.354221803975272e-004,8.107165e-003
3.376909802976569e-004,7.682863e-003
3.398921546597476e-004,7.227568e-003
3.428785223809655e-004,6.611923e-003
3.460273093636924e-004,6.032872e-003
3.485848046995768e-004,5.664534e-003
3.508610397524639e-004,5.450662e-003
3.531590525448146e-004,5.361005e-003
3.559756111208712e-004,5.413303e-003
3.592003562201679e-004,5.653764e-003
3.630132562218968e-004,6.107214e-003
3.674066140009788e-004,6.697497e-003
3.731811892732267e-004,7.354517e-003
3.777368348794886e-004,7.651147e-003
3.810227230761415e-004,7.673077e-003
3.840468508201566e-004,7.544533e-003
3.871522256653190e-004,7.305782e-003
3.905560857464726e-004,6.977685e-003
3.938145789452866e-004,6.658905e-003
3.981168503536443e-004,6.306378e-003
4.017125063000237e-004,6.123348e-003
4.054777860718054e-004,6.080228e-003
4.094845083887633e-004,6.185473e-003
4.138003471618200e-004,6.422059e-003
4.187534094626918e-004,6.740811e-003
4.251221551187770e-004,7.077976e-003
4.295346051813265e-004,7.192580e-003
4.332725925312355e-004,7.171373e-003
4.372660201575855e-004,7.049019e-003
4.418780196544220e-004,6.842483e-003
4.465901741898580e-004,6.634260e-003
4.526218915969890e-004,6.454179e-003
4.574950980413688e-004,6.422127e-003
4.625287075771623e-004,6.505780e-003
4.679572450824080e-004,6.666901e-003
4.742511294267219e-004,6.848540e-003
4.805144811332487e-004,6.950355e-003
4.853583001284119e-004,6.942342e-003
4.904448567304038e-004,6.858190e-003
4.963808345164408e-004,6.728117e-003
5.032110857291209e-004,6.608791e-003
5.086200406196423e-004,6.578120e-003
5.143433565377449e-004,6.620310e-003
5.214043163627182e-004,6.721447e-003
5.289013656148079e-004,6.816158e-003
5.353357137362646e-004,6.843149e-003
5.413809184078165e-004,6.809590e-003
5.495593044091709e-004,6.726285e-003
5.573363740933197e-004,6.667410e-003
5.644327513126750e-004,6.664705e-003
5.721873996946462e-004,6.709806e-003
5.811330534940509e-004,6.762033e-003
5.936978004272315e-004,6.773229e-003
6.035662017374253e-004,6.737201e-003
6.142104108383558e-004,6.702262e-003
6.252207210614063e-004,6.711811e-003
6.368226493983520e-004,6.746293e-003
6.488265710651858e-004,6.758642e-003
6.591785819768620e-004,6.740904e-003
6.732477479510556e-004,6.719282e-003
6.882851178012162e-004,6.728586e-003
7.044583989591659e-004,6.744691e-003
7.218221692298466e-004,6.737744e-003
7.409712518102981e-004,6.727105e-003
7.611921259701885e-004,6.734774e-003
7.832185515784059e-004,6.739031e-003
8.054653061991998e-004,6.731622e-003
8.295918709355564e-004,6.732749e-003
8.568460477203573e-004,6.737116e-003
8.854280729720545e-004,6.733553e-003
9.202184476411617e-004,6.736651e-003
9.304192516617855e-004,6.738463e-003
9.508208597030333e-004,6.734269e-003
9.591967849175044e-004,6.731709e-003
9.759486353464467e-004,6.732247e-003
1.000000001000000e-003,6.741500e-003
1.000000002000000e-003,6.741500e-003
1.000000025394286e-003,6.741499e-003
1.000000048788571e-003,6.741499e-003
1.000000072182857e-003,6.741498e-003
1.000000095577143e-003,6.741497e-003
1.000000118971428e-003,6.741497e-003
1.000000142365714e-003,6.741496e-003
1.000000165760000e-003,6.741496e-003
1.000000329599999e-003,6.741492e-003
1.000000657279997e-003,6.741482e-003
1.000001312639995e-003,6.741462e-003
1.000002623359990e-003,6.741412e-003
1.000005244799979e-003,6.741243e-003
1.000009331221807e-003,6.740560e-003
1.000013753070017e-003,6.738331e-003
1.000017907921102e-003,6.732203e-003
1.000022220871283e-003,6.713838e-003
1.000027698563066e-003,6.648322e-003
1.000034394615271e-003,6.450183e-003
1.000040861524231e-003,6.042713e-003
1.000046494464217e-003,5.347145e-003
1.000053165468830e-003,3.904098e-003
1.000059504500205e-003,1.699564e-003
1.000065565516901e-003,-1.470744e-003
1.000071524007044e-003,-5.927212e-003
1.000078433303467e-003,-1.326269e-002
1.000088465158693e-003,-2.850469e-002
1.000102498290394e-003,-5.839844e-002
1.000118494087342e-003,-1.039798e-001
1.000137084740768e-003,-1.702924e-001
1.000161251774200e-003,-2.687401e-001
1.000170479083078e-003,-3.089934e-001
1.000177411864693e-003,-3.402490e-001
1.000182839462443e-003,-3.649290e-001
1.000186637801055e-003,-3.822777e-001
1.000190463865894e-003,-3.997989e-001
1.000194294019723e-003,-4.173701e-001
1.000200138583572e-003,-4.442199e-001
1.000208364487449e-003,-4.820408e-001
1.000216313762014e-003,-5.185916e-001
1.000222526957209e-003,-5.471256e-001
1.000228659649383e-003,-5.751963e-001
1.000234898516391e-003,-6.035279e-001
1.000242240498507e-003,-6.363453e-001
1.000249105586462e-003,-6.662619e-001
1.000253978229930e-003,-6.867212e-001
1.000258634458149e-003,-7.053435e-001
1.000263309162750e-003,-7.227662e-001
1.000270026117580e-003,-7.453580e-001
1.000276463021143e-003,-7.639549e-001
1.000283188451254e-003,-7.796814e-001
1.000288765394712e-003,-7.895728e-001
1.000294269864435e-003,-7.963058e-001
1.000299813462747e-003,-8.001339e-001
1.000307151253171e-003,-8.015633e-001
1.000313881597451e-003,-8.001322e-001
1.000318946271057e-003,-7.974791e-001
1.000324152637772e-003,-7.937521e-001
1.000329109291198e-003,-7.897180e-001
1.000334054574951e-003,-7.855235e-001
1.000339161104413e-003,-7.813030e-001
1.000344316067486e-003,-7.774007e-001
1.000349942204532e-003,-7.737343e-001
1.000355386731578e-003,-7.708857e-001
1.000360897015407e-003,-7.687579e-001
1.000366430749499e-003,-7.673352e-001
1.000372021736179e-003,-7.665095e-001
