Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (°)
20000.000000000004,-1.2872579902011925,-5.2726941434614591,-145.02778379310431
20326.135661050164,-1.3652651329263101,-4.6396254808299568,-150.71641222308835
20657.589545570761,-1.4296504002480959,-4.0672530827431164,-156.40603728172255
20994.44837667813,-1.5463299785941187,-3.5805855833489781,-162.04936658221169
21336.800291663709,-1.6966240269755881,-3.1516283100758202,-167.65023758624403
21684.734865054557,-1.6521184108004994,-2.7759780500047384,-173.13882375632519
22038.343132050155,-1.7083681550792327,-2.4595157231782356,-178.50771882604965
22397.717612341236,-1.7475677556788061,-2.176621234954049,176.28782573082412
22762.952334317019,-1.7656335241693957,-1.9569148128613187,171.28990804342425
23134.142859667307,-1.7644327626283129,-1.7305808348752174,166.59078619928161
23511.386308385623,-1.7668847106597638,-1.5613677955864325,162.0421487504766
23894.781384180187,-1.7569899323899463,-1.4241456344612176,157.56445151356243
24284.428400299115,-1.7448895455900748,-1.2905043856666274,153.38283462459688
24680.429305776957,-1.7245436238560699,-1.1698305326545375,149.36032628831708
25082.887712109019,-1.6992550446597654,-1.077703965706122,145.56902080112607
25491.908920360798,-1.6963135335931319,-0.96648062979189464,141.7549539862552
25907.599948719428,-1.678517695202465,-0.87800328942591066,138.21467845129868
26330.069560494358,-1.6677588492710882,-0.79370781659684786,134.73177815160398
26759.428292574783,-1.6971350400351835,-0.71220580049353899,131.37625239523351
27195.788484350938,-1.6843898370847545,-0.64445880356977736,128.14303878855421
27639.264307107147,-1.7706278943904281,-0.57238083688709762,125.00007435868838
28089.971793894081,-1.7404954336181342,-0.5148652035527892,121.86361860635684
28548.028869888178,-1.6823668421830891,-0.45214718298657375,118.86049264754664
29013.555383246177,-1.6265776408935406,-0.39536925340147461,115.91528351717542
29486.673136462694,-1.5644720009959374,-0.34641664693414903,113.04052209528317
29967.505918239218,-1.5293519394135804,-0.29124567061735651,110.16531114057226
30456.179535872692,-1.4552060682003363,-0.25432821839125408,107.39821890290636
30952.8218481724,-1.4005948948115079,-0.21294486983627642,104.6530633572381
31457.56279891347,-1.3317061067379379,-0.1739513262058402,102.00947230456725
31970.534450836003,-1.2565825236694987,-0.15614772605142641,99.376633994770756
32491.87102019853,-1.2162627696148447,-0.124655691222086,96.839669538278955
33021.708911894973,-1.101889826582352,-0.099368286938206013,94.269659758966156
33560.186755144314,-1.0829936341618926,-0.083438131457515136,91.810673206342685
34107.445439762101,-1.0242153472791393,-0.084645920049313983,89.373111095558556
34663.628153023557,-0.9757170693267323,-0.072358608523574411,87.005088927929506
35228.88041712773,-0.83127228751815996,-0.069858793326899871,84.661434545480063
35803.350127272577,-0.79218851566645776,-0.064701176328650245,82.380391423456246
36387.187590351015,-0.69747913906267978,-0.079564239090800487,80.193033198595131
36980.545564277752,-0.68300212461409027,-0.094266360004175487,77.978994601656211
37583.579297957833,-0.60390369083926687,-0.10098043834337002,75.825698175198568
38196.446571906359,-0.56887920453714658,-0.11710497479135934,73.716204849677766
38819.307739531141,-0.4682029709910121,-0.15644595588607227,71.688038343304839
39452.325769088238,-0.44581383586121226,-0.16398100982228253,69.805167702995803
40095.666286321604,-0.40031742719875868,-0.19414449906209785,67.838641571061942
40749.497617798435,-0.40238355473700721,-0.22841665659941665,65.927348601100107
41413.990834950557,-0.30562808614679871,-0.24936287863333056,64.05677407365576
42089.319798834651,-0.14214110491149892,-0.29826852868041137,62.248004540162313
42775.661205621895,-0.11122993556681279,-0.32801987078715433,60.443130766952834
43473.194632829523,-0.0008181064104852765,-0.37307284312501221,58.712833370575069
44182.102586306573,-0.10922695844194735,-0.38563343179592691,57.110754243948897
44902.570547985095,-0.08108056528884891,-0.43021486781675439,55.380997484914062
45634.787024411045,0.046280943398998728,-0.47823540950591803,53.907809674718933
46378.943596065525,0.062731999837445721,-0.52098973801264647,52.404218522165237
47135.234967491058,0.091292242260833031,-0.56903199387460246,50.90904305861266
47903.859018234951,0.20804229357364284,-0.61242178056972207,49.365015250863735
48685.016854623202,0.091256293049661166,-0.6466572289187289,47.885165489701876
49478.912862379257,0.42045783873706782,-0.70860273619642555,46.452959730781338
50285.754760100019,0.19778359881056112,-0.74092529909531746,45.208912441738093
51105.753653604574,0.10088835757242429,-0.77588765728817477,43.77569599793128
51939.124091168844,0.36083016377407096,-0.82759052248759746,42.567425549487865
52786.084119660823,0.3418615340396558,-0.87785311774011776,41.274108961490818
53646.855341591581,0.18588676743232277,-0.90745691598049372,40.055127459066981
54521.662973096187,0.23945513077594477,-0.95563614925925644,38.941763780507301
55410.735902860419,0.48666110816121977,-0.97666819103534575,37.748345389587342
56314.306752008204,0.23560509858980877,-1.0443328084773356,36.432170699711492
57232.611934965564,0.24461510025777847,-1.0781028541337483,35.445575892949392
58165.891721317443,0.39274384260625883,-1.1243944318441415,34.390748028204371
59114.390298672632,0.36262909004696642,-1.1513292024287527,33.187784993568826
60078.355836554358,0.44429048371677915,-1.1861212522248721,32.233455727021678
61058.040551332459,0.43598567733288751,-1.2251802437431811,31.188163977923011
62053.700772214252,0.27834898257059587,-1.2648826955794457,30.033779306469398
63065.597008312005,0.47098169284389846,-1.2954762109347009,29.2202069037345
64093.994016803466,0.55585179612987956,-1.3351629035451249,28.351518478372
65139.1608722042,0.53349967367255691,-1.3562274069639066,27.328168970937583
66201.371036769677,0.49833679858897972,-1.3944948578771754,26.357165993697052
67280.902432044852,0.48811248935246476,-1.4224112007975602,25.451238454058725
68378.037511581162,0.47937316619774084,-1.4603008067377063,24.581278393903744
69493.063334838793,0.46425319217829164,-1.4827582047309373,23.66652064792666
70626.271642294174,0.49432435930399465,-1.5168282357908041,22.795102428383451
71777.958931772591,0.55620732836053233,-1.5495780361185638,21.963349425575757
72948.426536024839,0.53904796616101069,-1.5725506994039433,21.107649456696109
74137.980701569599,0.60912256269632625,-1.6004484821701439,20.298940907854814
75346.932668821129,0.50826116983634473,-1.6227343091207256,19.485200386503465
76575.598753523518,0.53459397915428497,-1.642407435065715,18.693213015664014
77824.300429513154,0.54899374421871328,-1.6720494295520902,17.87448587067631
79093.364412830415,0.52394859490272427,-1.6964105154070361,17.081959357084571
80383.122747203393,0.60958914304941103,-1.7193790812349727,16.353036546445367
81693.912890925159,0.56443585656328354,-1.7385099619418229,15.588935144513023
83026.077805147987,0.5782613129909796,-1.7593117216358136,14.825057082556555
84379.966043617198,0.60307481269076857,-1.7766726684243237,14.107387856437974
85755.931843868413,0.53234163639441157,-1.7939842191160866,13.361169218920619
87154.335219912056,0.57791144742700595,-1.8162234567156033,12.621539403298343
88575.542056428734,0.59298504996946422,-1.8336098042958207,11.906898857676694
90019.924204501207,0.57654621523949356,-1.850700905177691,11.215216582244381
91487.859578907228,0.57094175316763485,-1.8631326295084316,10.514097032073408
92979.732256998759,0.57393223325884002,-1.8753907242577561,9.7912765344036785
94495.932579193934,0.61331622794843188,-1.8899318481917793,9.0994740949136741
96036.857251107285,0.56754277221336502,-1.9040782778022476,8.4254038592331426
97602.909447345781,0.61246179761495867,-1.9174699996672084,7.7127181088371373
99194.49891699724,0.64682832078287289,-1.926987828390494,7.0350979761453942
100812.04209083894,0.63191077081327263,-1.9392379195969254,6.3561196769409634
102455.96219029454,0.66324377477463625,-1.9446118097747411,5.7408132971151105
104126.68933816765,0.64257546578038016,-1.9598142320619683,5.0351926847032118
105824.66067118107,0.62267207832650284,-1.9653421149555841,4.3831261020314969
107550.32045435131,0.56777338328655302,-1.9726581085225354,3.7034894138034247
109304.1201972281,0.64354768305316778,-1.9800873009433961,3.0585646562634992
111086.51877202958,0.60793232373207107,-1.9841959729077294,2.4054838519633073
112897.98253370341,0.5783390143814866,-1.9920755128939915,1.7340536723061035
114738.98544194635,0.62095215258601488,-1.9963471333738156,1.0874598391085897
116610.00918521307,0.51833516643711297,-1.9974474993806643,0.44356970302683152
118511.54330674726,0.60583153481235086,-2.0029078677963312,-0.21495987474260403
120444.08533266831,0.61087818730793364,-2.0039170242276754,-0.86449789808773403
122408.14090214593,0.70648042927573118,-1.9956303600950629,-1.5244956371837475
124404.22389969803,0.61955194703089567,-2.0074047944729143,-2.1807526998989921
126432.85658964606,0.57311113081066378,-2.0081830957882199,-2.8257085178644807
128494.56975276224,0.62009553393588202,-2.0078462636053636,-3.479393212824462
130589.90282514591,0.57958505275955663,-2.0054445689453693,-4.1383588275472603
132719.4040393637,0.58794513042342977,-2.0005829553107608,-4.7987269851262795
134883.63056789176,0.5539982742325098,-2.001852661198761,-5.473884587994613
137083.14866889702,0.57239267537996175,-1.9994489728634703,-6.1099102204455278
139318.53383439538,0.58816184669870542,-1.9944187089680705,-6.7826221792557035
141590.37094082637,0.59405005816500256,-1.9847867813580766,-7.4479586563338671
143899.25440208256,0.60839970859436732,-1.9833319574070185,-8.1500829128450505
146245.78832503501,0.60761754537022516,-1.9751195228593308,-8.8061604579530979
148630.58666759438,0.58543937185645001,-1.9669606171422485,-9.4676977390897505
151054.27339934983,0.58587308949643191,-1.9605907717900939,-10.156364036103103
153517.48266482723,0.57618649601194794,-1.9472199129213479,-10.822636156776298
156020.85894940971,0.59508425599518999,-1.9421297670660853,-11.534476344898437
158565.0572479637,0.63630024308394373,-1.9264273945776542,-12.242184435196009
161150.7432362148,0.5909646380179443,-1.9166562321939655,-12.933031937430975
163778.5934449182,0.56989153500608469,-1.9057931223244886,-13.626935281053335
166449.29543686935,0.57901512326221471,-1.8940637980197215,-14.348405577507023
169163.54798680116,0.55325260843259327,-1.8775317595545729,-15.064917320776374
171922.06126421448,0.56293752013853404,-1.8626335687123454,-15.776054946021631
174725.55701919005,0.58239722405664363,-1.8482724207776213,-16.537683665388549
177574.76877123059,0.57828649492497908,-1.828762552545008,-17.271949470995537
180470.44200118229,0.57229135011050836,-1.8139975324588618,-18.021810392014284
183413.33434628579,0.53953121717289954,-1.7939762196122768,-18.778481153507435
186404.21579840782,0.53846309707238571,-1.7751845638683894,-19.547991289540931
189443.86890550534,0.51497848342698793,-1.7564987432971468,-20.33810551529217
192533.08897637523,0.52738453670227714,-1.7338420656129983,-21.111301913468836
195672.68428874217,0.5670049100568928,-1.7099760034266718,-21.915273410975946
198863.47630074056,0.51276137164632263,-1.6873596411065725,-22.703439072532959
202106.29986584431,0.54270791632290083,-1.6604784762734592,-23.555042322944004
205402.0034513018,0.53515507999714318,-1.6358846548102686,-24.389997872430257
208751.44936013268,0.47041358404890299,-1.6064032472763257,-25.20735884044413
212155.51395674492,0.50368236474182271,-1.5838833431968025,-26.072926236869467
215615.08789623089,0.46882017919966534,-1.5533935476978953,-26.957182006613792
219131.07635740223,0.49216894795580696,-1.515932554205548,-27.848322950402817
222704.39927962495,0.45998707585567261,-1.4837824880661201,-28.747523740578703
226335.99160351694,0.48342533010552013,-1.4521208777713972,-29.664319119331246
230026.80351556971,0.43058182167926218,-1.4166319005994303,-30.621334345410549
233777.80069676001,0.45953310255269431,-1.3792304656737926,-31.560992341125491
237589.96457521454,0.39234452536417053,-1.3392839363347542,-32.503293059095839
241464.29258299567,0.34835445864558179,-1.2960619806500602,-33.49402931808838
245401.79841707391,0.40122579485055093,-1.257332449467168,-34.563113466948721
249403.51230455638,0.35591039952553633,-1.207407606390321,-35.606786236857772
253470.48127224031,0.41427486432466293,-1.1590441032865639,-36.685582634376189
257603.76942056156,0.36845043246127152,-1.1076081676568836,-37.769590095808695
261804.45820201092,0.27966488508183796,-1.0473453347161559,-38.936933787143985
266073.64670409058,0.37823159868233924,-0.98982142510889926,-40.172166889445933
270412.45193688374,0.32036394941155977,-0.91531189014346803,-41.404788128215884
274822.00912531529,0.28770252468981355,-0.84128486698867755,-42.768785892772712
279303.47200617625,0.20966054684788391,-0.75743008152675306,-44.208548790774188
283858.01312999323,0.077039577734320255,-0.67179913120672929,-45.830499550554833
288486.82416781998,0.012516643471637156,-0.59568940711581786,-47.666876051908289
293191.11622303154,-0.090457283494245602,-0.54443018690226452,-49.865639096736857
297972.12014820322,-0.27449730878600748,-0.53572873429832046,-52.163127631129932
302831.08686715586,-0.4348352635686909,-0.62461239473962693,-54.419244148061807
307769.28770225379,-0.50964457074794733,-0.75587729991224972,-56.3115776990943
312788.0147070394,-0.57850947625975668,-0.89894320432545138,-57.653553767868829
317888.58100429166,-0.541562979111885,-0.99814996464740735,-58.677103929284883
323072.32112959831,-0.57934932575517095,-1.052806594676678,-59.567568213465762
328340.59138052887,-0.57876749798649407,-1.0722887765650981,-60.497254014969499
333694.77017150342,-0.52150512369020929,-1.071610738154499,-61.617364426619275
339136.25839444669,-0.53423158693255113,-1.0541595319803791,-62.761055685878347
344666.47978532425,-0.52846970055380571,-1.0262613581108457,-64.040447904871925
350286.88129665505,-0.52959458353359901,-0.99974864625776549,-65.424597973901456
355998.93347609922,-0.57636354376433641,-0.9709782257280235,-66.880803692858962
361804.13085121824,-0.63405261111164912,-0.94072343084494847,-68.404577538737556
367703.99232051033,-0.62647947995481224,-0.91028156607154553,-70.013966854371589
373700.06155082205,-0.6658909906527245,-0.8898498812952349,-71.648631313661667
379793.9073812401,-0.75242355938201078,-0.86427079936043494,-73.339430506370192
385987.1242335703,-0.7496716994655922,-0.84496036370269267,-75.152255406765377
392281.33252950857,-0.79320565557527145,-0.82899827580260432,-76.919302058092242
398678.17911461607,-0.82100489589198622,-0.81980507620144394,-78.776439251049794
405179.33768920711,-0.89622473616054565,-0.80606979400279744,-80.695264008894554
411786.50924626377,-0.94341709667624274,-0.79762007737238028,-82.656627007600804
418501.4225164922,-0.91985457843861562,-0.79178278794135881,-84.599338124482131
425325.83442063467,-1.0050816396706088,-0.79410684664975495,-86.642312557823743
432261.53052915895,-1.0515670254367127,-0.79657240726333578,-88.702819363664503
439310.32552944304,-1.1112158710656619,-0.7980723345338836,-90.838714175653422
446474.06370057823,-1.1614187120606594,-0.81187646611479647,-92.925466046243002
453754.61939591524,-1.1608244865753299,-0.8232927136131134,-95.100504503821753
461153.89753347781,-1.1527887453531502,-0.8184789589594188,-97.260366502052506
468673.83409437473,-1.2132568957259682,-0.84609517832201653,-99.381607734631615
476316.39662933891,-1.311695045901212,-0.81743821003891481,-101.65367803476636
484083.58477352577,-1.349432317913912,-0.86321032464772895,-103.90125490727348
491977.43076970807,-1.4191672466880463,-0.87175226983684573,-106.23085034210521
500000,-1.4384828509041694,-0.86162651443053373,-108.60531489112023
